CatId,CatName,CatImage,MementoImage,CatDescription,CatPersonality,CatPowerLevel,Memento,CatType
27,Mack,Mack.jpg,Child's Wristband.jpg,White Mackerel,Determined,130,Child's Wristband,Common
28,Speckles,Speckles.jpg,Damaged Spoon.jpg,Black Patches,Lonely,40,Damaged Spoon,Common
29,Willie,Willie.jpg,Worn Postcard.jpg,Black Tabby,Crafty,75,Worn Postcard,Common
30,Rascal,Rascal.jpg,Warped Container.jpg,Grey Tuxedo,Selfish,140,Warped Container,Common
31,Dottie,Dottie.jpg,Bottle Cap.jpg,White Calico,Friendly,195,Bottle Cap,Common
32,Spooky,Spooky.jpg,Gift-wrap Ribbon.jpg,Grey Tortoiseshell,Reserved,35,Gift-wrap Ribbon,Common
33,Apricot,Apricot.jpg,Tiny Toothbrush.jpg,Tan & Orange Tabby,Slacker,10,Tiny Toothbrush,Common
34,Ganache,Ganache.jpg,Puzzle Piece.jpg,Chocolate,Pragmatic,90,Puzzle Piece,Common
35,Pasty,Pasty.jpg,Wilted Plant Bulb.jpg,Pastel Calico,Innocent,45,Wilted Plant Bulb,Common
36,Chip,Chip.jpg,Ribbon Hair Band.jpg,Cap & Saddle,Young Master,60,Ribbon Hair Band,Common
37,Macchiato,Macchiato.jpg,Leather Choker.jpg,Seal Lynx,Sourpuss,115,Leather Choker,Common
38,Melange,Melange.jpg,Cotton Scarf.jpg,Blue Lynx,Calm,15,Cotton Scarf,Common
39,Chocola,Chocola.jpg,Stiff Paint.jpg,Chocolate Point,Forgetful,155,Stiff Paint,Common
40,Willow,Willow.jpg,Forgotten Key.jpg,Grey Patches,Guileless,80,Forgotten Key,Common
41,Sooty,Sooty.jpg,Game Pieces.jpg,Black Spots,Whimsical,65,Game Pieces,Common
42,Quicksilver,Quicksilver.jpg,Handmade Otedama.jpg,Silverpoint,Mooch,105,Handmade Otedama,Common
43,Maple,Maple.jpg,Old Roll Film.jpg,Orange & White Bullseye,Moody,99,Old Roll Film,Common
44,Caramel,Caramel.jpg,Sea Glass.jpg,Spotted,Tomboy,205,Sea Glass,Common
45,Joe DiMeowgio,Joe DiMeowgio.jpg,Signed Baseball.jpg,Baseball Jersey,Team Player,28,Signed Baseball,Rare
46,Senor Don Gato,Senor Don Gato.jpg,Feathered Hat.jpg,Mustachioed,Scheming,30,Feathered Hat,Rare
47,Xerxes IX,Xerxes IX.jpg,Pretty Stones.jpg,Persian,Regal,70,Pretty Stones,Rare
48,Chairman Meow,Chairman Meow.jpg,Dog Tag.jpg,Camouflage,Boorish,111,Dog Tag,Rare
49,Saint Purrtrick,Saint Purrtrick.jpg,Mysterious Stone.jpg,Ethereal,Awe-Inspiring,222,Mysterious Stone,Rare
50,Ms. Fortune,Ms. Fortune.jpg,Oval Coin.jpg,Gold,Charismatic,20,Oval Coin,Rare
51,Bob the Cat,Bob the Cat.jpg,Antique Compass.jpg,Adventurer,Outdoorsy,40,Antique Compass,Rare
52,Conductor Whiskers,Conductor Whiskers.jpg,Hand-drawn Ticket.jpg,Railway Uniform,Vigilant,50,Hand-drawn Ticket,Rare
53,Tubbs,Tubbs.jpg,Fish Jerky.jpg,Fluffy,Finicky Feaster,130,Fish Jerky,Rare
54,Mr. Meowgi,Mr. Meowgi.jpg,Odd Wooden Charm.jpg,Ronin,Mentoring,250,Odd Wooden Charm,Rare
55,Lady Meow-Meow,Lady Meow-Meow.jpg,Novelty Sunglasses.jpg,American Shorthair,Diva,100,Novelty Sunglasses,Rare
56,Guy Furry,Guy Furry.jpg,Custom Rolling Pin.jpg,Apron,Artisan,30,Custom Rolling Pin,Rare
57,Kathmandu,Kathmandu.jpg,Elegant Paintbrush.jpg,Hunting Coat,Refined,150,Elegant Paintbrush,Rare
58,Ramses the Great,Ramses the Great.jpg,Elegant Staff.jpg,Sphinx,Riddler,230,Elegant Staff,Rare
59,Sassy Fran,Sassy Fran.jpg,Coffee Cup.jpg,Waitress,Enthusiastic,180,Coffee Cup,Rare
60,Billy the Kitten,Billy the Kitten.jpg,Lucky Coin.jpg,Western Wear,Nihilistic,250,Lucky Coin,Rare
61,Frosty,Frosty.jpg,Thaw-proof Snowman.jpg,Straw Coat,Sensitive,5,Thaw-proof Snowman,Rare
62,Sapphire,Sapphire.jpg,Poetry Book.jpg,Classic Siamese,Naive,20,Poetry Book,Rare
63,Jeeves,Jeeves.jpg,Silver Pocket Watch.jpg,Neatly Parted,Nimble,210,Silver Pocket Watch,Rare
64,Bengal Jack,Bengal Jack.jpg,Old Map.jpg,Pirate,Reckless,66,Old Map,Rare
65,Whiteshadow,Whiteshadow.jpg,Paper Shuriken.jpg,Ninja Costume,Elusive,195,Paper Shuriken,Rare
66,Hermeowne,Hermeowne.jpg,Small Glass Bottle.jpg,Pointed Hat,Gentle,200,Small Glass Bottle,Rare
